weather,seq_nr
night,81
night,81
night,81
clear,81
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,82
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,83
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
clear,84
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,85
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
rainy,86
clear,86
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,87
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,88
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,89
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,90
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,91
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,92
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,93
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
clear,94
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
rainy,95
clear,95
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,96
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,97
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,98
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
clear,99
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
rainy,100
clear,100
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
clear,101
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
rainy,102
clear,102
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,103
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,104
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
clear,105
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
night,106
clear,106
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,107
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,108
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,109
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
clear,110
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
rainy,111
clear,111
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
clear,112
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
night,113
clear,113
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
clear,114
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
rainy,115
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,116
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,117
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,118
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,119
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,120
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,121
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,122
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,123
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
clear,124
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
rainy,125
clear,125
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
clear,126
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
night,127
clear,127
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
rainy,128
clear,128
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,129
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
clear,130
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
rainy,131
clear,131
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,132
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,133
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,134
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
clear,135
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
night,136
clear,136
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
clear,137
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
night,138
clear,138
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
night,139
clear,139
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,140
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,141
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,142
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,143
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,144
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
clear,145
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
rainy,146
clear,146
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
night,147
clear,147
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,148
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,149
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
clear,150
